user_id,job_id,skill_overlap,weighted_score,semantic_similarity,relevance_score
u032,j00396,0.7524528049368343,0.6793046654765164,0.5961979072706525,3
u032,j00397,0.8511060683614362,0.7674934501498872,0.6830782329157143,4
u032,j00398,0.4824952375589403,0.4745287234481437,0.39019417338621226,2
u032,j00399,0.5705994294489277,0.5310656950872767,0.5092002062574937,3
u032,j00400,0.69854372547146,0.7135875633632803,0.6024989098280693,4
u032,j00401,0.3277873587264933,0.36785055471471745,0.4441561683832228,3
u032,j00402,0.10625247200936329,0.1818224574172042,0.1323980085099347,2
u033,j00403,0.6345228231138684,0.6519093630854954,0.4477514326724512,3
u033,j00404,0.9095213959352406,0.8431383339230543,0.6918123711033817,3
u033,j00405,0.45800133923369307,0.6925002312837274,0.24473893182429463,2
u033,j00406,0.7252690473091566,0.5720562930534263,0.659407788427663,4
u033,j00407,0.4410611862371854,0.508606889458108,0.1767706773407216,3
u033,j00408,0.3052527062889186,0.4649567679329787,0.27590671945652956,2
u033,j00409,0.4084527345614558,0.4374113667514695,0.113264801650093,2
u033,j00410,0.8355494635300139,0.9690981436157258,0.5737924896297508,4
u033,j00411,0.6902013570503861,0.5545275168578829,0.5765476335203106,4
u033,j00412,0.28618296138347404,0.29515611353411025,0.12286362638529608,1
u033,j00413,0.617410544781094,0.5961976452072002,0.19989463651720382,3
u033,j00414,0.8187095690861389,0.7631716867253976,0.3926165700519255,3
u033,j00415,0.47065011255523753,0.4159156132583349,0.35666907180576196,3
u033,j00416,0.25328194291156964,0.20765295619994525,0.17258148448188226,1
u034,j00417,0.9062546775595001,0.9283148195182006,1.0,5
u034,j00418,0.4600247724731613,0.45706589878538206,0.45932588206523717,2
u034,j00419,0.6096644798565186,0.8295713250740229,0.5488879002173029,4
u034,j00420,0.36564260944294663,0.3820612290035018,0.2141173174874491,2
u034,j00421,0.7881792744916765,0.9378062803558428,0.5424248907392687,4
u034,j00422,0.5348937111480097,0.2991786084797361,0.337918000897354,2
u034,j00423,0.5369446838874926,0.5724196225371441,0.14836489630812616,3
u034,j00424,0.5350596153314091,0.569961951352614,0.2833604416306137,2
u034,j00425,0.2606552539586129,0.12807171879111048,0.21553989182310904,2
u034,j00426,0.37399717458704923,0.2726093601777924,0.18211587801979467,2
u034,j00427,0.18377868544254586,0.08314838962887813,0.0,1
u034,j00428,0.7188373131817803,0.5767710920554804,0.4985272792966109,3
u034,j00429,0.43470124516772524,0.16611349716872859,0.0,1
u034,j00430,0.8431834346428285,0.9837829120564946,0.5354280112981094,4
u034,j00431,0.17422373232238322,0.20007131297713776,0.024331703781173775,1
u035,j00432,0.6151063625503786,0.4287305161461191,0.385349849257134,2
u035,j00433,0.390368438072265,0.2547601173874221,0.4876254594332401,2
u035,j00434,0.6477113224944854,0.7368544600437532,0.4704783357925923,3
u035,j00435,0.4485289160217979,0.6040335298453596,0.2085610388283627,2
u035,j00436,0.5547733492191829,0.41410209487220284,0.560373224341213,3
u035,j00437,0.4440705583148708,0.6207910394049887,0.14760146776605146,2
u035,j00438,0.6475244263358442,0.5913123645422002,0.280062887040161,2
u035,j00439,0.5392626549311131,0.18032633842302637,0.6888294897766549,2
u035,j00440,0.5013969952024345,0.5693273131317402,0.455829939643655,3
u035,j00441,0.15866262680288973,0.13027599233661621,0.07053983990462326,1
u035,j00442,0.16125115246957614,0.0609183129640241,0.0,1
u035,j00443,0.9585389167722398,0.9503028312419836,0.48962208219219006,4
u035,j00444,0.7308145722740662,0.8330760384510284,0.699288663863986,4
u036,j00445,0.9039398123915505,0.7887342569580149,0.7027653037748627,4
u036,j00446,0.7190574198476023,0.7369266289491669,0.4014240554535647,3
u036,j00447,0.7496406600560247,0.6006293909982298,0.5148522689055957,4
u036,j00448,0.4406912770263062,0.2582263189419184,0.2733966393217464,1
u036,j00449,0.4324242168860691,0.37588925866792366,0.0,1
u036,j00450,0.7709005074413569,0.7627071927246363,0.4119247876620281,4
u036,j00451,0.29725977747122784,0.24168041402097995,0.08925050830215571,1
u036,j00452,0.6108083191991382,0.6511368593502185,0.7211420034853424,3
u036,j00453,0.3188173725712241,0.20094208846066258,0.4816919618099223,2
u036,j00454,0.6219871194065749,0.6435668489511237,0.5085030726203289,3
u036,j00455,0.21110614726006913,0.17075557861834048,0.0,2
u037,j00456,0.46221601259838424,0.6010975700052122,0.5165408142285126,3
u037,j00457,0.3068325332501972,0.26688928472429585,0.034803814948198286,1
u037,j00458,0.3580373054458125,0.4004630490296537,0.2122365295616057,2
u037,j00459,0.6877582990045186,0.8835811268952116,0.7253878701534578,3
u037,j00460,0.39036397317909,0.3625084549532755,0.4479470297719164,2
u037,j00461,0.46857537815307065,0.6148518729283102,0.42894424538140535,2
u037,j00462,0.4717709793382908,0.6526870064079329,0.22641685372527,3
u037,j00463,0.271550738609321,0.34113361284473687,0.2011006949126925,1
u037,j00464,0.5288301299537737,0.5820503364239167,0.1974008332796254,2
u037,j00465,0.5359106043895052,0.5019339367802531,0.5995527580864876,2
u037,j00466,0.36480748609390495,0.22888719986867742,0.30701860565892686,1
u037,j00467,0.4228245244339352,0.5115829026408958,0.30849933593173223,2
u037,j00468,0.44329417774156354,0.36209368135180187,0.460994860788068,2
u037,j00469,0.38937339117321146,0.4425336468268965,0.11963544346361993,2
u038,j00470,0.32216201229435687,0.467391232355182,0.1851609266438264,2
u038,j00471,0.6354688683053734,0.5278718010275485,0.5464321360667247,3
u038,j00472,0.6340529433032532,0.7148287857860187,0.08829918830240541,3
u038,j00473,0.35756264757944095,0.4122711509999253,0.12933944873516345,1
u038,j00474,0.8640127512319494,1.0,0.475883919892338,4
u038,j00475,0.46377621010697256,0.3734839816246084,0.43883918158629864,2
u038,j00476,0.4263394435427652,0.4841534884861193,0.1940583974582193,3
u038,j00477,0.15840592752828606,0.3779603517342165,0.06884378360026522,1
u038,j00478,0.08542654292312704,0.2227792967691378,0.09125557492579396,1
u038,j00479,0.7755882069464415,0.6943487903314177,0.6308616911992295,3
u038,j00480,0.26957455613125325,0.4643661383895974,0.3262994634956936,1
u039,j00481,0.8570862483667736,0.9436637672176548,0.6927548918732027,3
u039,j00482,0.2302160808278435,0.35896248998699076,0.209966785494562,2
u039,j00483,0.8674454476948016,0.7389431574526689,0.8939246764573197,4
u039,j00484,0.4945497219829597,0.5038070962889348,0.37389137660523425,3
u039,j00485,0.16069646348870845,0.0,0.27129680392467775,1
u039,j00486,0.8082736509192173,0.932671270449528,0.6562786807291612,4
u039,j00487,0.4337167388242829,0.3279885384249278,0.19676860262964038,2
u039,j00488,0.539257496495854,0.3897862271021074,0.24573178597013692,2
u039,j00489,0.4282521278854373,0.5340210313562659,0.40794679390164335,2
u039,j00490,0.70704236951065,0.6709877852525199,0.5068693380138605,4
u039,j00491,0.31471833648978415,0.12733914979676103,0.4458158098071987,1
u039,j00492,0.46403773574231244,0.49700676407187383,0.5163712229328469,3
u039,j00493,0.46389613478415614,0.32549407351264104,0.4953244757036187,2
u039,j00494,0.12555854187707113,0.20990435770848576,0.16769190913724125,1
u040,j00495,0.7548628061052428,1.0,0.37619004029579217,3
u040,j00496,0.22910442266949418,0.15204106436538167,0.18979281472223203,1
u040,j00497,0.15114740304501068,0.1508589421347482,0.017412434363111545,0
u040,j00498,0.49974874401660746,0.5284082703589771,0.5882999675387278,3
u040,j00499,0.9004187461972364,0.9607528774246596,0.89974724577711,4
u040,j00500,0.5276429813897495,0.5089750980471293,0.21539470582294082,3
u040,j00501,0.12871676471955842,0.21018851952667184,0.06955241188732215,0
u040,j00502,0.44832708348956685,0.4889173819930682,0.3256155129005692,1
u040,j00503,0.770360237808928,0.6319603494242386,0.28615051439964306,2
u040,j00504,0.07326510907480924,0.0,0.11135778432831576,0
u040,j00505,0.740124743123767,0.5382056998290446,0.3644830315536799,2
u040,j00506,0.46869185935749436,0.549864877336867,0.6528427117212363,3
u040,j00507,0.36695262296647524,0.2690065536214395,0.26858829552197977,2
u041,j00508,0.6838502457953128,0.6310146313424059,0.7745764985751902,3
u041,j00509,0.35253912679595456,0.6251130962466901,0.186117775279574,2
u041,j00510,0.501721055382138,0.40409741345818967,0.4166010471925034,1
u041,j00511,0.5963928128484363,0.51540073059357,0.35701357063415073,3
u041,j00512,0.304519109200018,0.23377102312092987,0.01926957436717322,1
u041,j00513,0.38905203741596733,0.17593062693015907,0.4319275743253055,2
u041,j00514,0.5207264595095787,0.5895689031098852,0.4428461170593719,3
u041,j00515,0.6824608801194373,0.5278639660238128,0.521629938404884,3
u041,j00516,0.7326919538699632,0.7485646887296538,0.49615804363753274,3
u041,j00517,0.5055974273814874,0.49027886559930456,0.26982705363994464,1
u041,j00518,0.8073980891634758,0.8300914351559486,0.8195370940860629,5
u041,j00519,0.3578950820988637,0.3789294955709346,0.050017741637815,2
u041,j00520,0.6235189457578066,0.7220349718820147,0.42275332840409746,3
u042,j00521,0.7310964102815339,0.848434276243878,0.1959204459210251,3
u042,j00522,0.9873064601758557,0.9484939160705032,0.5395247891337619,4
u042,j00523,0.627980350417233,0.5887382723040605,0.40756772838949734,3
u042,j00524,0.7118524599847873,1.0,0.4708241513313569,3
u042,j00525,0.3624060382216259,0.36854978644735614,0.024589873190966755,1
u042,j00526,0.22456959555173361,0.3686913668923605,0.19964064456233624,1
u042,j00527,0.7110822962148937,0.7620095687582152,0.1662511889568986,3
u042,j00528,0.5286177803712192,0.40849031476508724,0.32747974220813053,2
u042,j00529,0.6992445604395523,0.573087371042831,0.3124286517342558,3
u042,j00530,0.943873587018182,1.0,0.5670967040638708,3
u042,j00531,0.35575233578029924,0.3933281925818779,0.2097048634660236,2
u043,j00532,0.5474786306456118,0.32578962450226195,0.4011685801417009,2
u043,j00533,0.34500050114981806,0.3597698853485598,0.10781757578886,2
u043,j00534,0.32891818160682806,0.3243413713538302,0.23771314576020453,2
u043,j00535,0.5937771375465835,0.751215186175457,0.4372955163771125,3
u043,j00536,0.5510227947578514,0.6137302252628907,0.11049475188531266,2
u043,j00537,0.754614829141843,0.5993939141173514,0.42037938024707944,3
u043,j00538,0.522540902059025,0.509658327173343,0.5156914863430042,4
u043,j00539,0.8025076456454531,0.9233636460222322,0.5202599715776002,4
u043,j00540,0.47654431620065957,0.34062466577350187,0.4474577967462508,3
u043,j00541,0.7097972336716709,0.6883060394697321,0.556231030734558,4
u043,j00542,0.6446970735340241,0.694728613925802,0.6305023807553575,4
u044,j00543,0.17169585773715207,0.3994278997466693,0.0,1
u044,j00544,0.7802195551379405,0.7036263192542829,0.5107581905149126,3
u044,j00545,0.5274928087245057,0.5126448871125349,0.43791580759602167,2
u044,j00546,0.5225624371693175,0.46807840753098423,0.40459287819683043,2
u044,j00547,0.7122514318486434,0.7656242887884347,0.374727949873729,3
u044,j00548,0.25160016045412587,0.25265953704621325,0.12211422200434069,1
u044,j00549,0.5108451254821665,0.6539733453321362,0.16891136445118338,2
u044,j00550,0.4629513827028838,0.41179915590171273,0.47848459013177225,3
u044,j00551,0.1644558176416119,0.17323945656181525,0.09258262402938933,1
u044,j00552,0.421356525469707,0.38126015165452587,0.3854137705711199,1
u044,j00553,0.783937330195495,0.847940439560149,0.6746764068146072,4
u044,j00554,0.6121851701293357,0.6851726375662132,0.5684988299416954,3
u044,j00555,0.4435910003730223,0.4267459933043819,0.356655600489495,2
u044,j00556,0.7068105541967574,0.6751100330069173,0.27938095935745105,2
u045,j00557,0.16591500738093956,0.4428649574548728,0.14836448108414788,1
u045,j00558,0.06572712994433813,0.12695444736469103,0.0,0
u045,j00559,0.6362487063713277,0.5368651536154996,0.5798623925953321,2
u045,j00560,0.49540011709537496,0.32630728576465773,0.28548469508626195,2
u045,j00561,0.5611006744409889,0.5812678511570073,0.3978555897275112,2
u045,j00562,0.5759663149518705,0.5631877689702048,0.33510754769169676,2
u045,j00563,0.660793063544981,0.9058421883622303,0.4306908049949167,4
u045,j00564,0.44297711005702956,0.4727699820064031,0.06624407204100294,2
u045,j00565,0.27966114939260733,0.21331064890853108,0.03619436215952038,1
u045,j00566,0.807540640423412,0.9179420156240595,0.5200739802303606,4
u045,j00567,0.6804070725669933,0.6412035269846296,0.3381975166960134,3
u045,j00568,0.37061882428447873,0.4288189792672661,0.18925984957429517,2
u045,j00569,0.41153821636058496,0.36204855817460735,0.5235567168914045,2
u045,j00570,0.5604658752969826,0.6723951082984521,0.0573342898045231,2
u045,j00571,0.31257841693023575,0.07635791131766931,0.3373616706075928,2
u046,j00572,0.7740911584056067,0.7136706589791308,0.5276702419865313,4
u046,j00573,0.6521222341619576,0.5100385671752504,0.5170059016295578,3
u046,j00574,0.7941877161734926,0.748538845284191,0.506284675279404,4
u046,j00575,0.6821929919289845,0.6187973463294271,0.2672488841928534,3
u046,j00576,0.7698632520658336,0.736488944428485,0.48832605577740756,3
u046,j00577,0.122987403377196,0.22237496619935074,0.012982769920521414,1
u046,j00578,0.7400163732114691,0.700663342779386,0.6381736058162562,3
u046,j00579,0.8927301711484902,0.9636920801594983,0.5444852948103447,4
u046,j00580,0.2838806450752048,0.36340774425751676,0.07764545410574292,2
u046,j00581,0.8064123502638509,0.8253437229791033,0.5275523268923881,4
u046,j00582,0.8079997338701812,0.8821728261750518,0.7920184677202804,4
u046,j00583,0.12814085317145657,0.14920520072088833,0.1343078252496858,1
u046,j00584,0.18656965577677878,0.23433301937220313,0.01060768303845501,0
u047,j00585,0.266767286031027,0.4339818293339588,0.29331946556638666,2
u047,j00586,0.5935102539579815,0.5252269704849583,0.6576739963770648,3
u047,j00587,0.9035288970377249,0.7336968340068224,0.6652503342880492,4
u047,j00588,0.5097756691234443,0.19916567325894036,0.6351684656055505,3
u047,j00589,0.7913351996409161,0.9065717751946926,0.6233071833586693,4
u047,j00590,0.29692955200491034,0.37593665343560917,0.21686358559571178,2
u047,j00591,0.8913093163743732,0.8493765971083385,0.5080312091486251,4
u047,j00592,0.5097080433944567,0.49923732181250324,0.43744011581860165,3
u047,j00593,0.7265931596304626,0.9886847676361172,0.5941912929945011,4
u047,j00594,0.2753456276867831,0.05013938000485471,0.08299717854446895,2
u048,j00595,0.3762975414256446,0.30331036053227345,0.3178756231596297,2
u048,j00596,0.27875274539380196,0.32034908898170267,0.24726116384619415,1
u048,j00597,0.5296484202762128,0.5978208048916503,0.21330556935685782,3
u048,j00598,0.9655559684436285,1.0,0.7588615513674213,4
u048,j00599,0.8675076313245735,0.6304490987785171,0.7199202601032979,3
u048,j00600,0.5112704048948418,0.4457370845662134,0.6043960067970693,3
u048,j00601,0.32464731077522085,0.16062430718152168,0.31613820861975417,0
u048,j00602,0.5199511520177111,0.44676306047308045,0.21621683753984552,2
u048,j00603,0.6044439633652052,0.5423208546208995,0.40989708775128264,3
u048,j00604,0.44464840673846967,0.30999001819274996,0.19408042799726166,1
u049,j00605,0.615835949785936,0.4776975013995917,0.005223365927341184,2
u049,j00606,0.5130099355334277,0.5093616035497679,0.11672393676182843,2
u049,j00607,0.7285468805555771,0.7160257453971501,0.5689788738897025,3
u049,j00608,0.510635497759577,0.5958096126296195,0.5767742392393493,3
u049,j00609,0.7016141565438699,0.5875048689814021,0.5389080603005401,3
u049,j00610,0.25441904257877324,0.38970392383223995,0.26389427155021217,2
u049,j00611,0.19731967724693542,0.15374567790826743,0.0,1
u049,j00612,0.5216918740983981,0.6982590999002545,0.5618594365392724,3
u049,j00613,0.6318456835410918,0.5000112325197543,0.6553676215694237,3
u049,j00614,0.3698120260540308,0.46224207981055876,0.34819205288371013,2
u049,j00615,0.4601753788629135,0.6223041259524902,0.45505144349175874,3
u049,j00616,0.3681921310167041,0.345765831371026,0.42963901333300264,2
u049,j00617,0.9257462743540317,0.8966224246149979,0.36452086637038067,4
u050,j00618,0.2632550289143078,0.18700425609401716,0.23043001825018253,1
u050,j00619,0.12803841058027304,0.09887106671456906,0.08997007782771674,1
u050,j00620,0.6758829541565078,0.670798744891507,0.6068136209400188,3
u050,j00621,0.3512343282774557,0.16896502926664758,0.0,1
u050,j00622,0.6425778431764061,0.6384352271966488,0.5983294260673776,3
u050,j00623,0.6850480938387882,0.6865875310640304,0.5515077209921766,3
u050,j00624,0.25300839394438085,0.18054158006568655,0.3250623516469572,1
u050,j00625,0.19826710308952802,0.17722168838168514,0.21251281924968715,1
u050,j00626,0.576013333101535,0.6930947345541134,0.4449616283677749,3
u050,j00627,0.43817687006184697,0.3807258414792444,0.3606451786753617,3
u050,j00628,0.3806558536391978,0.49303634764685633,0.0,2
u051,j00629,0.5831349728523578,0.6123738396966836,0.24466321997673598,2
u051,j00630,0.4559830678842277,0.47390581206012194,0.3932977353652873,1
u051,j00631,0.5696624346690997,0.6654036882565917,0.11986318851936117,3
u051,j00632,0.6635191667005396,0.466412764264565,0.5131322073432553,2
u051,j00633,0.03000888818088983,0.02934165294312136,0.1977831251963863,0
u051,j00634,0.5655388344179769,0.7973716793890676,0.160244965523697,3
u051,j00635,0.2927069070966247,0.464917395003293,0.15279949162396086,2
u051,j00636,0.3110915910673719,0.24547462031865652,0.22154574387817264,1
u051,j00637,0.3519596839306336,0.3772398997550069,0.4049242211936638,2
u051,j00638,0.6474566201441736,0.3761016969341572,0.3178910680300966,2
u052,j00639,0.4647152050758742,0.4297041692048498,0.04217085810189308,2
u052,j00640,0.735133671440177,0.5463197002279108,0.3314319503949138,3
u052,j00641,0.1588846109587477,0.04289406404050988,0.0,0
u052,j00642,0.5451387537313613,0.6363294828970579,0.6109927567849858,3
u052,j00643,0.1822377355752542,0.25491048349101175,0.1067088669345981,2
u052,j00644,0.4781989409330871,0.4102176215053105,0.1667117428500802,2
u052,j00645,0.9022474339152389,0.8071446202614133,0.8790407566767874,4
u052,j00646,0.6607483259583294,0.5242868728620222,0.32859938857311866,3
u052,j00647,0.5891164080782979,0.7098273494938678,0.35292215762834034,3
u052,j00648,0.27819340439292106,0.3906414294051648,0.10637184969533456,2
u052,j00649,0.08753929473647111,0.0,0.12459379533901563,1
u052,j00650,0.8413480038157064,0.8617722497549103,0.7322421729896328,4
u052,j00651,0.8060895787163406,0.6162283671148053,0.5668810248893368,3
u052,j00652,0.4200680253947879,0.34771223737652873,0.34173387539070277,2
u053,j00653,0.5475334449396879,0.4485799748875166,0.6621200656242945,3
u053,j00654,0.768527270644758,0.6719321402322613,0.3741509093990455,3
u053,j00655,0.5554789818573274,0.2708798585542603,0.6951457352393111,3
u053,j00656,0.272088813785707,0.4050539567916951,0.0993413265069488,2
u053,j00657,0.6900993670418937,0.7518853985710583,0.6060583448246106,3
u053,j00658,0.21982892091246492,0.2583341022546142,0.12919609919532432,1
u053,j00659,0.5041204162005144,0.6327520000259301,0.405727857965303,2
u053,j00660,0.402318664070827,0.35756580161921064,0.5588756592396928,2
u053,j00661,0.33439683753052496,0.40746548028108076,0.12202188816647626,2
u053,j00662,0.4436425335041384,0.5786229807180227,0.5003666014366449,2
u053,j00663,0.593859855814404,0.4925409713524355,0.5659068675137122,3
u054,j00664,0.3168731531738094,0.4363669005791128,0.30120713899025253,2
u054,j00665,0.22971858784904525,0.2897357518227113,0.12892780679065688,2
u054,j00666,0.9338581486111118,0.7810120605240579,0.7039538983980936,4
u054,j00667,0.23475662370082595,0.27034585632446256,0.17869001167056264,1
u054,j00668,0.2434650655420751,0.33311380680366137,0.3802141965733684,3
u054,j00669,0.7036871548793007,0.5649172568700378,0.5500433319722333,3
u054,j00670,0.19883112658544422,0.422898031102922,0.32566693818173054,2
u054,j00671,0.742029799055948,0.8328175600455248,0.5493436542556006,4
u054,j00672,0.6085032353020636,0.5444406437750196,0.32787027766362953,3
u054,j00673,0.4210525516042249,0.35170205838429963,0.10925873567095662,2
u054,j00674,0.7541987337428856,0.6932707373553149,0.24902711472808092,3
u054,j00675,0.6939014196295814,0.5316003768966947,0.5328734070016624,3
u055,j00676,0.6455197616749754,0.6396151717341712,0.5252264148950941,3
u055,j00677,0.6848194576340264,0.5725479017825353,0.6831610507864927,3
u055,j00678,0.1911585463067078,0.3527557580788456,0.0,2
u055,j00679,0.837074033285472,0.9287372754814828,0.7318444697059917,4
u055,j00680,0.3651134923526359,0.5090985504063179,0.3669482816857382,2
u055,j00681,0.6006086156386112,0.4757853692607035,0.7122052920885678,2
u055,j00682,0.3535398857598965,0.339773830864947,0.23240656194617174,1
u055,j00683,0.6193538883875132,0.7240928105081893,0.28862421336569666,2
u055,j00684,0.38925607642584226,0.352665410942963,0.1119505190639398,2
u055,j00685,0.2778974973810403,0.3729206146276084,0.10893218363671128,2
u055,j00686,0.2404854441767798,0.3435280655526549,0.07887809972841393,1
u056,j00687,0.7426510833929298,0.6014156298605337,0.7929373445663231,3
u056,j00688,0.5170993814229874,0.5335000059625333,0.3337303667331452,3
u056,j00689,0.5158835920550782,0.44225307941154285,0.3905546555385628,2
u056,j00690,0.7270376555889384,0.8382154806015644,0.5432258131327647,4
u056,j00691,0.390098443953267,0.3596573146481813,0.16307914674433377,2
u056,j00692,0.17536830846229198,0.14349368984862745,0.2782351534492696,1
u056,j00693,0.5652758386593343,0.528117872980767,0.3597542383634777,3
u056,j00694,0.8263589956862359,0.9069627777447871,0.4925490509564703,3
u056,j00695,0.3911401469088717,0.44217870390848496,0.36381594545570173,2
u056,j00696,0.1512076207931731,0.0,0.30306753128186337,1
u056,j00697,0.39237321925675556,0.4078073133053515,0.536947640588509,2
u056,j00698,0.14867423255893433,0.1825044871340918,0.0781614390162034,1
u057,j00699,0.3529745985985048,0.6115660398844818,0.1271377453938975,2
u057,j00700,0.10840197150990125,0.06958444088470597,0.0,0
u057,j00701,0.7397787714912658,0.744046700375225,0.33261828299352236,3
u057,j00702,0.27477813261770223,0.12381516919024799,0.3020848581561576,2
u057,j00703,0.4792072150041086,0.5093652127926809,0.15933393076152985,2
u057,j00704,0.46434444889947796,0.3860788301078173,0.08427686962304265,1
u057,j00705,0.13883995423146267,0.2020677050713579,0.16220889270837968,1
u057,j00706,0.3787718601043673,0.5330180935860798,0.17130320641985114,2
u057,j00707,0.4764075855821192,0.4183133662319411,0.40699725414520777,3
u057,j00708,0.7054764873381018,0.7206460268701359,0.31719188996490527,4
u057,j00709,0.5404497921762089,0.5538656911606155,0.07336474417283911,3
u057,j00710,0.33563821360760593,0.3250633526868026,0.4732228436783685,2
u057,j00711,0.2546835604945848,0.3696243162275769,0.18159390482368773,2
u058,j00712,0.6678177624669585,0.29585729973296593,0.4867703759200034,2
u058,j00713,0.7395842897512049,0.7513218849224018,0.6054114951135318,4
u058,j00714,0.7006430223847625,0.8427534323085385,0.4019534620564419,3
u058,j00715,0.15895337652476224,0.20505762516546983,0.15044388461350994,2
u058,j00716,0.6829984160797999,0.6344889441761326,0.517918290180219,4
u058,j00717,0.39126113875221946,0.3935868872759825,0.4356628290359956,2
u058,j00718,0.3925103151285468,0.5325245143129317,0.6880398821479681,2
u058,j00719,0.7446788376643676,0.712806290430035,0.4612934505648016,3
u058,j00720,0.9010699191528895,0.8547877594668257,0.7036766621413134,3
u058,j00721,0.05812610027781311,0.0,0.0,0
u059,j00722,0.11235228432296612,0.0007156005804327265,0.29274240366945875,1
u059,j00723,0.9295726547367487,0.9664541287417051,0.6135379955797676,5
u059,j00724,0.32184686989963723,0.1624265664178224,0.21589557561147282,2
u059,j00725,0.37818090670649857,0.4824336067773911,0.08677617062807083,2
u059,j00726,0.7594536961901646,0.7036945619256195,0.734245436937966,4
u059,j00727,0.31898764219215864,0.4012584117479686,0.202044061632992,2
u059,j00728,0.7486937638770227,0.7142574074955391,0.43980931981116106,4
u059,j00729,0.3495949021447201,0.4540844994953285,0.38703839597204703,2
u059,j00730,0.6970599574756852,0.5975899853949405,0.4765612526302261,3
u059,j00731,0.5430502191695556,0.5606824549759581,0.30181541791569005,4
u059,j00732,0.7818019672435633,0.7225950772783766,0.34625056640190405,4
u059,j00733,0.22275626508566104,0.34201013082931375,0.3620165433416801,1
u059,j00734,0.667251129363533,0.727247132434715,0.3513099969455418,4
u059,j00735,0.4292572703014538,0.3306081488821025,0.11758741923268853,2
u060,j00736,0.526471599895174,0.41046364971784005,0.469166807168153,2
u060,j00737,0.6444210467801105,0.7217632657775455,0.590331586447726,3
u060,j00738,0.43259634960180365,0.4690088119517825,0.22507954889208218,2
u060,j00739,0.6131893857632984,0.7407082606578016,0.3728875201694785,3
u060,j00740,0.687651450880225,0.5797699442341088,0.5694647705870592,3
u060,j00741,0.6778116605720427,0.5229442899384964,0.4529793250958009,3
u060,j00742,0.040200513159901266,0.09676281205922872,0.028612518247879876,1
u060,j00743,0.883319665669554,0.893259574131726,0.5090979808232154,4
u060,j00744,0.5024901716552534,0.4540776478206905,0.3877739967506108,3
u060,j00745,0.4716775747814798,0.4481937510438516,0.4891877633333357,2
u060,j00746,0.4965887877367801,0.4812255635787916,0.24925899349652952,2
u060,j00747,0.16867629948353494,0.35212604154844396,0.10591651493021288,1
u060,j00748,0.06645380383229353,0.0,0.10495834129640363,0
u060,j00749,0.15072632943778538,0.2185074124698001,0.350878101526822,1
u061,j00750,0.15790807671046322,0.23309945270997068,0.0933153163834647,1
u061,j00751,0.3728865168212061,0.45825578635706554,0.7279570919314204,3
u061,j00752,0.35322886172530654,0.19002230319519442,0.3571845654809763,1
u061,j00753,0.589737798501766,0.7815364154186899,0.5228486309771161,3
u061,j00754,0.3218750145689679,0.33741977127369355,0.0,2
u061,j00755,0.4562134144298497,0.4339024767159972,0.07944017577174808,3
u061,j00756,0.23825198753491342,0.08680610474895328,0.0,2
u061,j00757,0.5320005204348714,0.6178886293753723,0.7315546493917776,4
u061,j00758,0.5452571687856486,0.6607787969720045,0.35612215334172453,2
u061,j00759,0.4622693037426846,0.21333094162072724,0.32028328301923864,2
u061,j00760,0.5071454338931968,0.5414518699640118,0.17251468310488127,2
u061,j00761,0.6199925911107554,0.5833699296530652,0.5910315829507498,3
u061,j00762,0.2003870647723868,0.22759246713325473,0.13718686173809466,1
u061,j00763,0.2862318324979591,0.35937495792299123,0.0,2
u062,j00764,0.28306660411085255,0.29331323732704756,0.049108195538491356,2
u062,j00765,0.7376807642592685,0.8524361645102301,0.8650775308594106,4
u062,j00766,0.5571346602522284,0.6323692300429642,0.3484362971346961,3
u062,j00767,0.26263187260585463,0.22112155312019416,0.23080907611018198,2
u062,j00768,0.7451365460065694,0.8298719718996885,0.7002074996083857,4
u062,j00769,0.606221219573275,0.6304195681887855,0.43566751509316154,3
u062,j00770,0.7458091372841006,0.8232136799379802,0.5202044131700312,3
u062,j00771,0.39043177984261446,0.4884522212143322,0.22452783602658638,2
u062,j00772,0.2708157257243369,0.3414358200756803,0.28960185976840447,2
u062,j00773,0.45395235947469276,0.508382622295799,0.40516877358456277,2
u062,j00774,0.525210198069179,0.4742223073648422,0.5263504968657972,3
u062,j00775,0.7123231665810851,0.6869570590029288,0.48330625787065434,4
u063,j00776,0.19059464453131703,0.18588626768746774,0.0,1
u063,j00777,0.35783104375646846,0.22220959621830644,0.6331578685049251,2
u063,j00778,0.154103217403398,0.035057990110141934,0.024817979212057723,0
u063,j00779,0.4486623715947833,0.6648339835067618,0.5471337352795004,2
u063,j00780,0.5414595235639935,0.6604695650175803,0.4058822462133747,3
u063,j00781,0.5031532162377756,0.4981980937969017,0.31800304689871106,3
u063,j00782,0.6714044502153612,0.6010957349336201,0.41766844544580656,3
u063,j00783,0.173517941097858,0.27278627401674876,0.1372515139220007,2
u063,j00784,0.6147576376661151,0.5218414670135325,0.551959813706033,3
u063,j00785,0.3370135865979466,0.3386276303522618,0.1750094110322888,1
u063,j00786,0.6795867976886987,0.7433655602662976,0.7509337800700944,3
u063,j00787,0.6994041817072052,0.947591306687904,0.5910547275109997,4
u063,j00788,0.3062319240745095,0.3030217746056129,0.43281161764909437,2
u063,j00789,0.4490705365204508,0.49993727441372915,0.2542120965326965,3
